hidp,region,tenure,num_rooms,has_broadband
10002,East of England,Rented social,3,0
10003,South East,Mortgage,2,1
10004,South East,Mortgage,2,1
10005,North West,Rented private,5,0
10006,South West,Mortgage,7,1
10007,South West,Rented social,7,0
10008,North East,Rented private,5,1
10009,South East,Mortgage,6,1
10010,North East,Mortgage,5,1
10011,North East,Other,8,0
10012,West Midlands,Rented private,6,1
10013,South East,Other,4,1
10017,South East,Owned outright,8,0
10018,South West,Rented social,2,1
10019,West Midlands,Rented private,8,1
10020,South East,Owned outright,3,1
10022,East Midlands,Mortgage,4,1
10023,South East,Rented private,7,1
10024,East Midlands,Owned outright,7,0
10025,London,Mortgage,8,1
10026,Yorkshire,Rented social,7,1
10027,London,Mortgage,6,0
10028,South East,Mortgage,4,1
10029,South East,Mortgage,2,1
10030,North West,Mortgage,2,1
10031,London,Rented social,4,1
10032,East of England,Rented private,2,1
10033,West Midlands,Owned outright,5,1
10034,East Midlands,Other,7,1
10035,Yorkshire,Rented social,8,1
10036,North West,Mortgage,5,1
10037,East of England,Rented social,8,1
10038,North West,Owned outright,8,1
10040,South West,Other,8,1
10041,North East,Rented private,5,1
10042,East Midlands,Rented private,4,1
10043,Yorkshire,Owned outright,8,0
10044,North West,Rented social,3,1
10045,North West,Owned outright,4,1
10046,North West,Owned outright,2,1
10047,East Midlands,Owned outright,7,0
10048,London,Rented private,6,1
10049,East Midlands,Owned outright,2,1
10050,South East,Rented social,3,0
10051,North East,Rented private,5,1
10052,South West,Owned outright,5,0
10053,South West,Owned outright,7,1
10054,South West,Owned outright,3,1
10055,West Midlands,Rented private,8,1
10056,West Midlands,Rented social,5,1
10057,North East,Owned outright,7,1
10061,East of England,Rented social,3,1
10063,South West,Owned outright,2,0
10064,London,Rented social,2,1
10065,London,Rented social,4,1
10066,East of England,Rented private,8,1
10067,North East,Rented private,2,1
10068,East Midlands,Rented social,4,1
10069,North East,Owned outright,2,1
10070,London,Owned outright,8,1
10071,London,Owned outright,6,1
10072,North West,Mortgage,7,1
10074,London,Rented private,6,1
10075,London,Rented private,6,1
10076,East of England,Rented social,7,1
10077,North East,Owned outright,2,1
10078,Yorkshire,Rented private,8,1
10079,London,Owned outright,7,1
10080,North West,Mortgage,7,1
10081,North West,Rented private,4,1
10082,North West,Other,7,1
10083,North East,Rented private,4,0
10084,South West,Owned outright,2,0
10085,North East,Rented private,8,1
10086,South West,Owned outright,3,0
10087,North West,Rented social,2,1
10088,West Midlands,Rented private,6,1
10089,North West,Owned outright,3,1
10090,West Midlands,Owned outright,8,1
10092,West Midlands,Owned outright,5,1
10093,West Midlands,Other,2,1
10094,North West,Mortgage,8,1
10095,Yorkshire,Rented private,5,1
10096,South East,Rented private,3,1
10098,North West,Mortgage,6,1
10100,East Midlands,Owned outright,5,1
10102,South West,Rented social,2,1
10103,East Midlands,Mortgage,7,1
10104,North East,Mortgage,4,0
10105,North West,Rented private,6,0
10107,North West,Rented private,8,1
10109,East Midlands,Rented social,6,1
10112,North West,Owned outright,6,1
10113,East of England,Mortgage,3,1
10114,Yorkshire,Mortgage,3,1
10115,West Midlands,Mortgage,4,1
10116,South West,Owned outright,7,1
10117,South West,Owned outright,5,1
10118,London,Mortgage,4,0
10120,South East,Mortgage,7,1
10121,East of England,Mortgage,7,1
10122,East Midlands,Rented private,8,1
10123,South East,Rented private,4,1
10124,East of England,Mortgage,6,0
10125,West Midlands,Mortgage,6,1
10126,South West,Owned outright,5,1
10127,East of England,Mortgage,4,1
10128,East of England,Mortgage,2,1
10129,East Midlands,Owned outright,3,1
10130,East of England,Mortgage,5,1
10131,Yorkshire,Mortgage,8,1
10132,South West,Owned outright,8,1
10133,East of England,Mortgage,3,1
10134,East of England,Mortgage,6,1
